order_id,line_item_id,spu_id,sku_id,category_l3,unit_price,item_qty,gmv_line,gross_margin_amt_line,is_promo,is_bundle
38,69,205,1011,哺乳内衣,26.64,1,54.55,24.98,1,0
39,70,200,1002,温奶器,106.54,2,163.83,59.96,0,1
40,71,203,1018,哺乳内衣,84.95,2,27.7,9.22,0,0
40,72,201,1000,婴儿消毒柜,77.0,2,25.1,8.35,0,0
40,73,202,1005,温奶器,119.72,2,39.03,12.99,1,0
41,74,205,1015,储奶袋,54.34,1,23.24,7.86,0,0
41,75,207,1003,温奶器,47.15,1,20.17,6.82,1,0
41,76,205,1019,吸奶器,57.88,2,24.76,8.37,0,0
42,77,203,1012,温奶器,52.17,1,113.55,45.24,0,0
43,78,206,1005,婴儿消毒柜,82.58,1,70.99,30.01,1,0
43,79,208,1005,温奶器,90.02,2,77.39,32.71,0,0
43,80,203,1001,储奶袋,67.39,1,57.94,24.49,0,0
44,81,208,1000,温奶器,52.52,2,116.26,49.6,0,0
45,82,205,1014,温奶器,109.09,1,195.17,90.12,0,0
46,83,204,1010,婴儿消毒柜,71.13,2,57.61,23.2,0,1
47,84,201,1002,婴儿消毒柜,20.65,2,58.18,18.91,1,0
47,85,203,1014,储奶袋,50.34,2,141.83,46.1,0,0
48,86,201,1013,温奶器,50.44,2,29.14,11.37,0,0
48,87,208,1008,哺乳内衣,91.73,2,52.99,20.68,0,0
49,88,201,1000,吸奶器,114.51,2,179.03,85.58,0,0
50,89,208,1011,哺乳内衣,65.88,1,86.43,25.72,1,0
50,90,201,1006,哺乳内衣,51.86,1,68.04,20.25,0,0
51,91,204,1014,婴儿消毒柜,38.08,1,234.41,99.89,0,0
52,92,209,1013,储奶袋,91.48,1,115.21,48.72,1,0
53,93,201,1015,温奶器,62.27,1,44.56,17.76,0,0
54,94,208,1006,吸奶器,41.5,1,9.53,3.49,0,0
54,95,206,1010,婴儿消毒柜,107.5,2,24.68,9.04,0,0
55,96,205,1008,哺乳内衣,55.29,2,49.56,20.31,1,0
55,97,200,1015,储奶袋,65.59,1,58.8,24.09,1,0
55,98,207,1009,储奶袋,115.51,2,103.55,42.42,1,0
56,99,204,1011,婴儿消毒柜,94.46,2,145.44,56.08,0,0
57,100,209,1003,储奶袋,24.98,1,200.55,71.48,1,0
58,101,204,1018,储奶袋,92.78,2,81.57,26.24,0,0
59,102,206,1008,储奶袋,96.21,2,54.14,18.86,0,0
59,103,208,1003,婴儿消毒柜,21.12,2,11.88,4.14,1,0
59,104,209,1000,储奶袋,70.9,2,39.9,13.9,0,0
60,105,207,1000,吸奶器,83.4,1,21.84,8.81,0,0
60,106,201,1010,储奶袋,56.42,1,14.78,5.96,0,0
61,107,203,1018,吸奶器,39.52,2,48.52,22.74,1,0
61,108,200,1009,温奶器,85.65,2,105.16,49.28,1,0
61,109,206,1015,吸奶器,71.55,2,87.85,41.17,0,0
62,110,209,1019,温奶器,48.49,1,83.78,36.04,1,0
62,111,204,1013,哺乳内衣,53.91,1,93.15,40.07,0,0
63,112,204,1008,温奶器,45.22,2,235.31,87.01,1,1
64,113,204,1005,储奶袋,42.48,2,88.41,34.78,0,1
65,114,205,1004,温奶器,20.22,1,164.52,66.74,0,0
66,115,205,1014,温奶器,94.89,1,179.27,81.42,0,0
67,116,201,1002,吸奶器,90.68,1,81.17,31.38,1,0
67,117,209,1013,吸奶器,20.88,1,18.69,7.22,1,0
68,118,208,1004,哺乳内衣,87.17,2,216.58,82.91,0,0
69,119,205,1006,婴儿消毒柜,96.36,1,109.08,39.9,1,1
69,120,204,1005,哺乳内衣,114.23,1,129.3,47.3,1,1
70,121,202,1011,哺乳内衣,79.59,1,80.16,35.3,0,1
70,122,208,1002,哺乳内衣,103.32,2,104.06,45.83,1,1
70,123,202,1012,温奶器,40.17,2,40.46,17.82,1,1
71,124,201,1018,婴儿消毒柜,30.68,1,41.28,13.34,1,0
71,125,205,1003,吸奶器,112.47,1,151.31,48.91,0,0
72,126,204,1014,哺乳内衣,116.17,2,36.68,17.24,0,0
72,127,208,1014,温奶器,97.2,2,30.69,14.43,1,0
72,128,200,1016,哺乳内衣,75.0,2,23.68,11.13,1,0
73,129,206,1006,储奶袋,87.5,1,91.96,35.06,0,0
74,130,208,1013,温奶器,30.45,1,55.87,22.44,0,0
74,131,204,1016,婴儿消毒柜,101.41,2,186.07,74.73,0,0
75,132,208,1016,储奶袋,28.58,1,32.26,15.07,0,1
76,133,207,1015,储奶袋,26.58,2,36.22,15.31,1,0
76,134,206,1011,储奶袋,111.02,1,151.31,63.95,0,0
77,135,202,1005,婴儿消毒柜,28.14,2,185.37,83.68,0,0
78,136,203,1005,婴儿消毒柜,71.37,2,166.99,57.13,1,0
79,137,201,1012,储奶袋,105.55,2,247.82,95.41,1,0
80,138,205,1015,婴儿消毒柜,35.29,1,16.99,6.15,0,0
80,139,201,1018,吸奶器,100.04,1,48.17,17.44,0,0
80,140,206,1019,婴儿消毒柜,69.48,2,33.45,12.11,0,0
81,141,207,1004,温奶器,43.0,1,30.01,15.16,0,0
81,142,207,1017,哺乳内衣,27.67,2,19.31,9.76,0,0
81,143,201,1011,储奶袋,79.49,2,55.47,28.02,0,0
82,144,203,1016,储奶袋,103.45,2,47.37,16.62,1,0
83,145,202,1003,温奶器,23.2,1,19.27,8.35,0,1
83,146,206,1001,温奶器,79.14,2,65.72,28.48,0,1
83,147,209,1013,吸奶器,51.1,2,42.43,18.39,1,1
84,148,201,1002,哺乳内衣,25.81,1,87.43,39.47,1,0
85,149,208,1019,婴儿消毒柜,23.26,1,105.55,45.4,1,1
86,150,204,1009,储奶袋,75.71,2,71.92,31.73,1,1
86,151,202,1004,婴儿消毒柜,109.7,1,104.21,45.97,1,1
86,152,209,1017,婴儿消毒柜,39.46,1,37.48,16.54,0,1
87,153,202,1016,婴儿消毒柜,94.01,2,90.68,38.02,1,1
87,154,203,1003,婴儿消毒柜,90.43,2,87.23,36.57,1,1
87,155,208,1011,温奶器,60.02,1,57.9,24.27,0,1
88,156,209,1004,温奶器,27.02,2,16.38,7.2,1,0
88,157,203,1008,哺乳内衣,89.87,1,54.48,23.96,1,0
89,158,202,1016,储奶袋,70.6,1,38.83,16.98,0,0
89,159,209,1010,哺乳内衣,87.59,2,48.17,21.07,0,0
89,160,203,1017,吸奶器,45.37,2,24.95,10.91,1,0
90,161,203,1009,温奶器,115.3,2,147.02,60.72,0,0
90,162,203,1019,吸奶器,68.45,1,87.28,36.05,0,0
91,163,203,1000,吸奶器,29.35,1,43.6,18.1,0,0
92,164,200,1006,哺乳内衣,61.57,2,50.32,19.54,0,0
93,165,205,1011,婴儿消毒柜,26.9,2,65.81,25.0,0,0
94,166,207,1008,储奶袋,66.11,1,120.34,48.7,0,0
94,167,200,1014,吸奶器,22.31,1,40.61,16.44,0,0
95,168,201,1015,储奶袋,54.64,2,63.1,24.74,0,0
96,169,201,1016,吸奶器,47.2,1,242.98,108.03,1,0
97,170,201,1017,吸奶器,28.19,1,128.28,50.4,0,0
98,171,200,1003,婴儿消毒柜,56.83,2,42.04,14.46,0,0
98,172,203,1001,婴儿消毒柜,74.78,1,55.32,19.02,0,0
98,173,202,1012,吸奶器,58.09,2,42.97,14.78,0,0
99,174,201,1018,婴儿消毒柜,96.9,1,31.76,14.94,1,0
99,175,208,1011,温奶器,67.06,1,21.98,10.34,0,0
99,176,202,1019,温奶器,93.13,1,30.52,14.36,1,0
100,177,206,1005,哺乳内衣,30.41,1,39.7,17.72,1,1
100,178,209,1017,吸奶器,71.94,1,93.91,41.92,0,1
101,179,203,1002,温奶器,62.34,2,175.62,66.47,1,0
102,180,204,1003,温奶器,40.48,1,195.26,74.54,1,0
103,181,204,1010,温奶器,103.55,1,195.85,87.45,1,0
104,182,205,1000,储奶袋,48.81,1,67.57,27.26,1,0
104,183,205,1005,婴儿消毒柜,64.7,2,89.57,36.14,1,0
105,184,209,1005,婴儿消毒柜,41.62,2,122.77,31.21,0,0
105,185,206,1016,储奶袋,36.0,1,106.19,26.99,1,0
106,186,208,1015,婴儿消毒柜,93.95,1,140.91,63.03,0,0
106,187,204,1010,温奶器,24.76,2,37.14,16.61,1,0
106,188,206,1014,婴儿消毒柜,21.19,2,31.78,14.22,0,0
107,189,200,1018,储奶袋,104.33,2,111.66,43.67,0,0
107,190,209,1013,储奶袋,79.31,1,84.89,33.2,1,0
108,191,208,1014,哺乳内衣,39.94,2,24.44,6.52,1,0
108,192,205,1007,哺乳内衣,29.07,2,17.79,4.75,1,0
109,193,208,1011,婴儿消毒柜,82.16,1,9.91,4.43,0,0
109,194,203,1010,温奶器,68.81,1,8.3,3.71,0,0
109,195,204,1000,储奶袋,110.17,1,13.29,5.94,0,0
110,196,208,1015,温奶器,38.06,2,45.82,17.03,1,1
110,197,204,1012,哺乳内衣,25.69,2,30.92,11.49,1,1
111,198,202,1016,温奶器,60.14,2,130.37,53.64,0,0
111,199,207,1012,哺乳内衣,21.04,1,45.61,18.77,0,0
112,200,200,1000,温奶器,82.77,1,58.69,21.18,0,0
112,201,204,1010,储奶袋,87.1,2,61.77,22.28,0,0
113,202,208,1018,婴儿消毒柜,38.72,1,118.53,42.18,0,1
114,203,204,1013,吸奶器,117.1,1,224.61,70.44,1,0
115,204,207,1006,温奶器,22.49,2,227.02,101.79,1,0
116,205,204,1018,吸奶器,74.59,1,135.12,48.96,0,0
116,206,203,1011,哺乳内衣,52.39,1,94.9,34.38,1,0
117,207,206,1014,温奶器,29.0,2,37.22,17.32,1,0
117,208,206,1012,温奶器,48.17,1,61.83,28.76,0,0
118,209,206,1017,储奶袋,44.53,2,182.03,75.31,1,0
119,210,207,1006,婴儿消毒柜,54.23,1,89.76,33.74,1,0
120,211,205,1001,温奶器,93.07,1,30.6,11.08,0,0
120,212,208,1008,吸奶器,50.88,2,16.73,6.06,0,0
120,213,203,1013,婴儿消毒柜,74.85,2,24.61,8.91,1,0
121,214,203,1009,吸奶器,34.23,1,24.0,10.22,0,0
121,215,206,1007,温奶器,66.49,2,46.62,19.85,0,0
122,216,201,1002,吸奶器,86.43,1,105.26,42.35,0,1
123,217,207,1001,吸奶器,77.91,1,124.59,46.72,1,0
124,218,208,1001,储奶袋,83.56,1,212.81,84.07,0,0
125,219,205,1002,吸奶器,34.03,1,56.38,26.92,1,0
126,220,200,1017,储奶袋,51.27,1,191.68,53.76,0,0
127,221,209,1009,婴儿消毒柜,58.31,2,40.51,14.57,1,0
127,222,202,1000,哺乳内衣,114.63,2,79.64,28.64,1,0
127,223,205,1004,吸奶器,38.53,2,26.77,9.63,0,0
128,224,207,1014,哺乳内衣,112.21,1,49.94,25.49,0,0
128,225,209,1009,储奶袋,21.75,1,9.68,4.94,0,0
128,226,202,1014,吸奶器,75.79,1,33.73,17.21,0,0
129,227,207,1017,储奶袋,99.82,2,82.98,21.21,0,0
129,228,203,1016,哺乳内衣,66.7,2,55.44,14.18,1,0
130,229,201,1016,储奶袋,80.51,1,42.4,15.32,1,0
130,230,200,1003,吸奶器,101.75,1,53.59,19.36,1,0
131,231,202,1011,储奶袋,85.25,1,78.93,30.72,0,0
131,232,206,1019,储奶袋,88.8,2,82.21,31.99,0,0
132,233,208,1006,储奶袋,103.48,1,74.57,41.49,1,0
132,234,204,1004,吸奶器,70.6,2,50.88,28.31,0,0
133,235,203,1005,吸奶器,87.55,1,34.69,12.35,0,0
133,236,206,1008,哺乳内衣,79.46,2,31.48,11.21,0,0
134,237,204,1009,吸奶器,114.19,2,55.65,19.2,1,0
135,238,206,1007,吸奶器,78.94,1,150.27,69.49,0,0
136,239,203,1008,温奶器,66.44,1,228.53,68.49,1,0
137,240,201,1015,婴儿消毒柜,110.07,2,51.45,26.07,0,1
137,241,202,1004,储奶袋,115.98,1,54.22,27.46,0,1
138,242,206,1002,温奶器,102.64,2,71.07,27.01,1,0
138,243,206,1008,温奶器,63.08,2,43.68,16.6,0,0
138,244,203,1013,婴儿消毒柜,110.51,1,76.52,29.08,0,0
139,245,208,1008,婴儿消毒柜,87.21,1,75.01,34.24,1,0
139,246,206,1009,哺乳内衣,25.86,1,22.24,10.15,0,0
139,247,208,1014,婴儿消毒柜,90.3,2,77.66,35.45,0,0
140,248,206,1005,温奶器,102.89,1,234.94,90.47,0,0
141,249,204,1010,婴儿消毒柜,60.27,2,61.61,29.64,0,0
141,250,203,1017,温奶器,98.7,2,100.89,48.54,0,0
141,251,202,1000,储奶袋,47.07,2,48.12,23.15,1,0
142,252,203,1014,婴儿消毒柜,107.97,2,154.65,78.69,1,0
143,253,205,1000,储奶袋,53.96,1,59.07,19.5,1,0
143,254,206,1001,储奶袋,105.48,1,115.48,38.11,0,0
144,255,202,1006,婴儿消毒柜,100.0,1,119.03,58.24,1,0
144,256,203,1012,储奶袋,91.25,2,108.62,53.15,1,0
145,257,207,1014,吸奶器,40.01,2,27.79,10.94,0,0
145,258,207,1012,储奶袋,55.01,1,38.22,15.04,1,0
145,259,203,1011,储奶袋,74.68,2,51.88,20.42,1,0
146,260,208,1003,储奶袋,27.31,2,19.62,8.78,0,1
146,261,201,1015,温奶器,114.51,2,82.27,36.79,1,1
147,262,207,1006,吸奶器,101.22,2,13.68,6.1,1,0
147,263,208,1014,温奶器,106.09,1,14.34,6.39,0,0
147,264,204,1008,哺乳内衣,32.28,1,4.36,1.94,0,0
148,265,209,1002,吸奶器,69.55,1,99.01,45.82,1,1
148,266,209,1006,吸奶器,28.7,1,40.86,18.91,0,1
148,267,202,1017,婴儿消毒柜,50.56,1,71.98,33.31,0,1
149,268,209,1006,温奶器,83.96,1,86.52,40.78,0,1
149,269,203,1007,温奶器,116.15,2,119.7,56.41,0,1
150,270,204,1019,婴儿消毒柜,46.58,2,52.98,17.29,0,0
151,271,205,1015,吸奶器,115.0,2,156.91,45.38,1,0
152,272,208,1004,哺乳内衣,36.71,1,28.43,10.49,0,0
152,273,202,1005,婴儿消毒柜,43.9,1,33.99,12.54,1,0
152,274,202,1006,储奶袋,89.96,1,69.66,25.7,0,0
153,275,208,1003,储奶袋,31.56,1,9.5,3.25,0,0
153,276,201,1000,婴儿消毒柜,65.0,2,19.56,6.7,1,0
153,277,209,1015,哺乳内衣,89.92,2,27.06,9.27,0,0
154,278,208,1005,婴儿消毒柜,68.17,1,245.73,90.45,0,0
155,279,205,1007,哺乳内衣,108.66,2,42.71,19.48,0,0
155,280,206,1009,婴儿消毒柜,87.84,2,34.52,15.74,1,0
156,281,209,1018,温奶器,27.4,2,44.79,20.87,1,0
157,282,204,1017,温奶器,115.03,2,160.87,68.21,0,0
158,283,204,1008,温奶器,24.36,2,192.55,73.55,0,0
159,284,202,1002,温奶器,22.85,1,37.14,15.01,0,0
160,285,208,1016,储奶袋,61.61,2,174.92,69.36,0,0
161,286,202,1001,吸奶器,28.03,2,147.1,74.58,0,0
162,287,203,1005,储奶袋,95.61,1,52.72,20.71,0,0
163,288,208,1004,温奶器,97.22,2,40.37,16.47,1,0
163,289,206,1006,温奶器,66.43,2,27.59,11.26,0,0
164,290,204,1011,哺乳内衣,69.55,2,154.95,70.65,0,0
165,291,201,1012,婴儿消毒柜,79.44,2,40.61,20.3,0,1
165,292,201,1001,婴儿消毒柜,21.59,2,11.04,5.52,1,1
165,293,208,1012,吸奶器,85.21,2,43.56,21.78,1,1
166,294,204,1003,婴儿消毒柜,32.11,1,236.43,116.37,1,0
167,295,203,1017,温奶器,61.05,1,84.36,30.61,1,0
167,296,209,1000,哺乳内衣,91.01,2,125.76,45.63,0,0
168,297,204,1017,温奶器,100.52,1,246.38,77.29,1,0
169,298,208,1012,哺乳内衣,96.86,1,87.13,35.71,0,0
170,299,203,1000,吸奶器,36.23,1,243.34,109.49,0,0
171,300,200,1003,婴儿消毒柜,105.8,2,53.2,22.39,1,1
171,301,200,1006,吸奶器,70.79,2,35.6,14.98,0,1
171,302,205,1001,吸奶器,71.73,1,36.07,15.18,0,1
172,303,202,1007,吸奶器,83.41,1,106.45,35.33,1,0
173,304,200,1010,温奶器,99.85,2,41.08,13.52,0,0
174,305,207,1014,储奶袋,39.53,2,7.39,2.63,0,0
174,306,209,1011,温奶器,76.16,2,14.23,5.06,1,0
174,307,208,1004,婴儿消毒柜,107.01,2,19.99,7.12,1,0
175,308,208,1012,吸奶器,20.57,2,182.24,84.47,1,0
176,309,202,1000,婴儿消毒柜,95.91,1,55.43,16.21,0,0
176,310,209,1003,吸奶器,37.71,2,21.79,6.37,0,0
176,311,207,1003,温奶器,92.6,1,53.52,15.65,1,0
177,312,203,1005,哺乳内衣,50.02,2,79.83,34.58,0,0
178,313,201,1012,吸奶器,42.16,2,46.39,16.7,0,0
178,314,203,1005,哺乳内衣,63.64,1,70.02,25.22,0,0
178,315,204,1014,储奶袋,44.22,2,48.66,17.52,0,0
179,316,206,1017,储奶袋,119.91,2,85.63,36.29,0,0
180,317,209,1006,温奶器,97.84,2,157.08,63.6,0,1
181,318,200,1005,吸奶器,118.2,2,54.71,24.01,1,0
181,319,202,1005,吸奶器,117.35,1,54.32,23.83,0,0
182,320,209,1019,储奶袋,32.0,2,211.18,72.3,0,0
183,321,205,1000,吸奶器,90.75,2,210.55,72.77,1,0
184,322,203,1001,温奶器,82.97,2,56.22,22.37,0,0
184,323,200,1004,储奶袋,82.44,1,55.86,22.23,0,0
184,324,200,1000,吸奶器,33.84,2,22.93,9.12,0,0
185,325,203,1012,婴儿消毒柜,20.02,1,107.18,43.46,1,0
186,326,200,1019,婴儿消毒柜,64.2,2,109.76,43.17,0,0
187,327,207,1014,哺乳内衣,32.39,1,207.26,75.56,1,0
188,328,202,1003,婴儿消毒柜,76.07,1,102.2,32.76,0,0
189,329,209,1004,温奶器,29.6,2,9.74,4.82,1,0
189,330,202,1018,婴儿消毒柜,93.05,1,30.6,15.14,0,0
189,331,204,1010,婴儿消毒柜,108.39,2,35.65,17.64,1,0
190,332,204,1015,婴儿消毒柜,44.29,2,8.77,3.56,1,1
190,333,206,1003,温奶器,107.09,1,21.19,8.62,0,1
190,334,207,1017,哺乳内衣,94.34,2,18.67,7.59,0,1
191,335,204,1003,储奶袋,61.61,1,51.41,23.22,1,0
191,336,209,1011,哺乳内衣,43.96,1,36.68,16.57,1,0
191,337,203,1006,吸奶器,53.41,1,44.57,20.13,0,0
192,338,205,1017,温奶器,21.97,2,136.07,60.61,1,0
193,339,202,1003,温奶器,28.8,1,95.88,47.01,0,0
193,340,201,1011,哺乳内衣,35.78,1,119.12,58.4,0,0
194,341,204,1011,婴儿消毒柜,30.0,1,28.75,11.28,0,0
194,342,200,1016,储奶袋,52.08,1,49.92,19.57,0,0
195,343,200,1011,储奶袋,64.75,1,54.01,21.98,1,0
195,344,204,1008,婴儿消毒柜,34.18,2,28.51,11.6,0,0
195,345,207,1005,哺乳内衣,37.52,1,31.3,12.74,0,0
196,346,204,1010,温奶器,103.77,2,82.37,34.2,0,0
196,347,206,1007,储奶袋,113.86,1,90.38,37.52,0,0
196,348,203,1006,哺乳内衣,44.23,1,35.11,14.58,0,0
197,349,208,1014,储奶袋,106.98,1,211.2,78.12,1,0
198,350,200,1014,储奶袋,104.76,1,114.61,47.04,0,0
199,351,206,1010,温奶器,37.45,2,131.01,47.11,0,0
200,352,201,1015,温奶器,117.42,1,96.72,43.13,0,0
201,353,201,1010,哺乳内衣,45.26,1,69.59,29.45,0,0
201,354,200,1011,温奶器,107.68,2,165.57,70.07,0,0
202,355,206,1001,储奶袋,84.26,1,21.87,8.6,1,0
202,356,202,1013,哺乳内衣,59.6,2,15.47,6.08,1,0
202,357,209,1014,储奶袋,72.32,2,18.77,7.38,1,0
203,358,206,1013,哺乳内衣,60.44,2,235.42,95.2,0,1
204,359,205,1004,哺乳内衣,77.87,1,107.26,49.08,0,0
204,360,200,1017,哺乳内衣,53.14,2,73.19,33.49,0,0
205,361,200,1005,储奶袋,26.83,2,17.45,5.67,0,0
205,362,202,1008,哺乳内衣,112.05,2,72.86,23.68,0,0
205,363,201,1007,吸奶器,87.11,2,56.64,18.41,0,0
206,364,200,1017,储奶袋,100.76,2,14.56,6.18,1,1
206,365,204,1009,温奶器,74.93,1,10.83,4.59,1,1
206,366,202,1009,哺乳内衣,81.65,1,11.8,5.01,0,1
207,367,209,1016,婴儿消毒柜,24.98,2,17.52,7.89,0,0
207,368,201,1000,储奶袋,50.18,2,35.19,15.86,0,0
207,369,200,1018,温奶器,116.82,2,81.92,36.91,0,0
208,370,203,1006,吸奶器,43.65,2,119.7,56.54,0,0
209,371,209,1013,哺乳内衣,107.76,1,25.95,8.41,0,0
209,372,200,1018,储奶袋,112.31,2,27.05,8.76,0,0
209,373,202,1001,婴儿消毒柜,51.78,2,12.47,4.04,0,0
210,374,205,1010,哺乳内衣,96.29,2,64.28,31.5,1,0
210,375,201,1002,吸奶器,80.14,2,53.5,26.22,0,0
210,376,209,1000,哺乳内衣,84.85,2,56.64,27.76,1,0
211,377,200,1008,吸奶器,62.33,1,132.37,55.16,0,1
211,378,206,1007,吸奶器,52.4,2,111.28,46.38,0,1
212,379,205,1017,储奶袋,57.68,1,72.46,28.63,1,0
212,380,203,1012,温奶器,64.66,2,81.22,32.09,0,0
213,381,205,1006,吸奶器,86.44,1,187.25,66.72,0,0
214,382,206,1000,婴儿消毒柜,104.67,2,22.79,8.65,0,0
214,383,209,1004,吸奶器,102.31,1,22.27,8.45,1,0
215,384,206,1019,吸奶器,63.38,1,121.89,48.96,0,0
216,385,205,1016,吸奶器,116.54,2,55.6,18.18,0,0
217,386,204,1012,储奶袋,116.95,2,164.82,62.06,1,0
218,387,204,1007,吸奶器,21.26,1,236.47,74.47,1,0
219,388,202,1019,吸奶器,81.69,2,175.59,72.05,1,0
220,389,202,1008,储奶袋,64.29,2,17.2,6.15,0,0
220,390,209,1000,吸奶器,53.1,1,14.21,5.08,0,0
220,391,201,1000,哺乳内衣,57.92,2,15.5,5.54,0,0
221,392,207,1016,吸奶器,47.13,2,108.03,51.5,0,0
222,393,203,1010,婴儿消毒柜,80.51,2,55.62,19.51,1,0
222,394,200,1001,婴儿消毒柜,30.28,2,20.92,7.34,0,0
222,395,208,1008,婴儿消毒柜,107.99,2,74.61,26.17,0,0
223,396,206,1000,哺乳内衣,117.01,1,52.64,19.87,1,0
223,397,200,1006,温奶器,73.51,2,33.07,12.48,1,0
223,398,205,1013,婴儿消毒柜,73.35,2,33.0,12.45,1,0
224,399,204,1014,储奶袋,63.68,2,213.4,77.45,1,0
225,400,200,1000,储奶袋,56.32,2,68.36,31.48,1,1
225,401,205,1008,温奶器,116.07,1,140.87,64.89,0,1
226,402,200,1006,吸奶器,87.16,1,111.6,43.16,1,0
226,403,201,1014,哺乳内衣,41.39,2,53.0,20.49,1,0
227,404,203,1009,吸奶器,53.9,2,60.73,27.68,0,0
227,405,209,1009,储奶袋,45.64,2,51.43,23.43,1,0
228,406,201,1018,哺乳内衣,115.44,1,86.17,33.49,1,0
229,407,205,1011,储奶袋,108.88,2,44.43,18.82,1,0
229,408,203,1004,温奶器,21.72,2,8.86,3.76,1,0
