channel_id,country_code,dt_month,gmv,sales_qty,gross_margin_amt,gross_margin_pct,ad_spend_pct,inventory_qty,turnover_days,target_gmv,target_achievement_rate
Instagram,UK,2025-10,134594.76,1796,25881.17,0.2155,0.068,7288,27,137114.17,1.04
Instagram,UK,2025-11,168375.69,2656,41406.35,0.2668,0.1605,8943,54,166074.31,0.76
Instagram,UK,2025-12,92566.39,2041,30540.38,0.2715,0.0867,1876,20,94524.62,0.82
Instagram,UK,2026-01,65267.37,2233,14559.28,0.2476,0.1776,4517,44,61003.76,1.15
Instagram,DE,2025-10,62035.06,742,9531.59,0.2894,0.1996,1005,16,62977.98,1.16
Instagram,DE,2025-11,50795.0,617,10239.29,0.1842,0.1503,6560,16,51371.66,0.99
Instagram,DE,2025-12,91996.86,2168,17241.02,0.2147,0.1138,1224,34,87257.36,0.76
Instagram,DE,2026-01,141593.01,819,23710.89,0.2512,0.1898,7988,57,144251.64,0.88
Instagram,FR,2025-10,118140.2,760,19218.46,0.348,0.0984,2619,15,109606.33,0.7
Instagram,FR,2025-11,67504.41,2443,18308.57,0.3089,0.066,2604,58,66269.33,1.17
Instagram,FR,2025-12,198639.42,2070,66601.79,0.2943,0.0572,6468,22,211667.82,1.08
Instagram,FR,2026-01,169930.57,1814,31072.34,0.3129,0.1498,8577,18,163683.81,0.99
Instagram,AU,2025-10,152447.31,2363,36256.08,0.2254,0.1194,7565,47,159996.79,0.95
Instagram,AU,2025-11,84831.9,1748,19366.82,0.2564,0.06,5018,53,78332.05,1.17
Instagram,AU,2025-12,144156.21,1971,26430.49,0.3257,0.1243,9669,53,146265.24,1.2
Instagram,AU,2026-01,162860.47,1450,29091.05,0.1909,0.1571,5612,24,157716.74,1.11
Instagram,CA,2025-10,66594.76,2775,16075.98,0.2708,0.1253,4719,19,66413.06,0.9
Instagram,CA,2025-11,165782.3,594,44709.59,0.2631,0.1574,3116,34,155225.2,1.15
Instagram,CA,2025-12,137508.77,1211,32275.97,0.2076,0.1422,8783,32,140573.96,0.71
Instagram,CA,2026-01,180818.59,855,60348.22,0.308,0.0535,1126,56,190627.87,0.89
